Danish,English
er,is
jeg,I
det,that
du,you
ikke,no
at,yes
en,one
og,and
har,have
vi,we
til,to
på,on
hvad,what
mig,me
med,with
de,the
den,the
for,for
der,there
så,so
dig,you
han,he
kan,able to
af,of
vil,will
var,was
her,here
et,one
skal,shall
ved,by
men,but
om,about
nu,now
som,as
ja,Yes
min,mine
nej,no
noget,something
ham,him
hun,she
være,be
bare,Just
kom,came
din,your
hvor,where
os,U.S
dem,them
hvis,whose
ud,out
må,must
fra,from
se,see
godt,well
have,Garden
ville,would
gør,do
lige,just
okay,Okay
alle,all
op,up
lad,let
hvorfor,Why
tror,think
sig,Say
tak,thanks
hvordan,how
kommer,coming
få,few
kunne,could
gøre,do
meget,much
eller,or
hende,her
ingen,none
tilbage,back
hvem,who
gå,go
bliver,becomes
havde,had
efter,after
nok,enough
man,you
da,as
går,walks
alt,everything
sagde,said
mit,my
når,when
ind,Ind
vores,our
over,over
aldrig,never
nogen,anyone
måske,maybe
hans,his
skulle,should
mand,male
selv,self
to,thaw
mere,more
jo,Yes
jer,you
siger,say
også,also
lidt,little
dit,your
kun,only
deres,their
far,sheep
ser,SEE
blev,became
får,sheep
hej,Hi
sådan,such
dette,this
igen,again
sammen,together
denne,this
hele,all
hold,team
mine,my
tager,takes
ned,down
komme,come
dag,day
undskyld,sorry
tage,take
blive,be
mor,mother
væk,away
end,than
åh,Oh
sige,say
været,been
tid,time
fordi,because
helt,quite
sted,place
før,before
gjorde,did
god,good
gang,walk
år,year
tag,roof
laver,doing
mange,many
nogle,some
dine,yours
fik,got
mener,mean
ting,thing
lille,small
siden,since
altid,always
mr,mr
brug,use
folk,people
virkelig,really
vent,Wait
finde,find
anden,other
stadig,still
hjem,home
gud,God
liv,life
vej,way
kender,know
andre,others
klar,clear
tale,talk
mod,against
uden,Without
elsker,LOVE
set,seen
tre,three
hør,hear
ret,right
gerne,Gladly
hr,Sir
giv,Give
sir,Sir
sidste,last
tog,train
fanden,The fuck
intet,Nothing
død,death
fint,Fine
vel,well
nå,reach
jeres,your
lide,suffer
troede,thought
hendes,hers
hen,over
blevet,been
vide,know
gjort,done
sker,happens
bedre,better
ven,friend
første,first
hjælpe,help
vær,be
aften,evening
samme,same
andet,other things
hjælp,help
gik,went
vidste,knew
forstår,understand
arbejde,occupation
under,below
navn,name
sin,his
give,give
skat,treasure
eneste,only
høre,hear
penge,money
morgen,morning
endnu,yet
giver,Gives
burde,should
bedste,best
bruge,use
holde,hold
hey,Hey
synes,seem
sikker,sure
tro,believe
fortælle,tell
venner,friends
står,stands
stop,stop
sikkert,safe
nødt,need
længe,long
ok,OK
verden,world
engang,one time
taler,Speaking
stor,big
døde,died
hver,every
måde,manner
fyr,guy
ude,Out
hedder,called
finder,Finder
par,couple
store,Great
fandt,found
selvfølgelig,of course
fået,got
bange,afraid
skete,happened
først,first
snart,soon
næste,next
disse,these
holder,holder
øjeblik,moment
faktisk,actually
mænd,men
ihjel,to death
behøver,needs
betyder,means
pige,girl
hos,with
ellers,or else
flere,more
lort,Shit
gamle,Old
tiden,the time
ked,Sorry
søn,son
gode,excellent
hallo,Hello
prøver,Samples
ligesom,just like
stille,quietly
mennesker,people
rigtigt,right
dø,die
Jack,Jack
nye,New
børn,children
vist,shown
lave,make
minutter,minutes
lade,let
slå,beat
gav,gave
fem,five
huske,remember
galt,wrong
derfor,Therefore
orden,order
rigtig,correct
gange,times
pas,passport
helvede,hell
dage,days
kone,wife
fundet,found
alene,alone
farvel,Goodbye
møde,meet
taget,taken
allerede,already
bliv,Stay
hurtigt,quickly
én,one
herfra,from here
ønsker,wishes
ses,see ya
grund,reason
slags,kind of
kommet,Came
rolig,calm
hvilken,Which one
altså,So
bil,car
skyld,blame
familie,family
sagt,said
kvinde,woman
hørt,heard
fire,Four
venter,waiting
side,page
klare,pull off
hører,Hearing
vejen,the road
dræbe,kill
dreng,boy
hvornår,when
rundt,round
fortæl,tell
imod,against
arbejder,Works
dør,door
hellere,rather
frem,forward
senere,later
langt,long
del,share
hørte,heard
begge,both
håber,hope
længere,further
pis,Piss
fejl,error
bilen,the car
inden,before
nogensinde,ever
haft,had
Dr,DR
glad,glad
livet,life
sæt,set
kører,driving
heller,Neither
sket,happened
sandt,TRUE
hinanden,each other
næsten,almost
ny,new
inde,Inside
virker,works
leder,leader
hus,House
kæft,Shut up
ord,word
ingenting,nothing
politiet,the police
gået,gone
spørgsmål,questions
lang,long
pa,on
timer,hours
snakke,talk
lyder,Sounds
bag,Back
john,John
bror,brother
byen,the city
prøve,sample
kaptajn,captain
problem,problem
indtil,till
dog,However
tænkte,thought
videre,continue
sent,late
ben,leg
sød,sweet
løb,race
egen,own
ondt,Evil
barn,child
velkommen,Welcome
vise,show
fat,Fat
mens,while
omkring,around
igennem,through
fortalte,told
sit,his
problemer,problems
hva,What
slap,loose
forbi,past
gennem,through
kalder,Caller
job,job
tænker,think
ti,ten
ha,ha
fri,free
gammel,old
ringer,Rings
sjovt,Funny
færdig,done
fast,firm
snakker,Talking
våben,arms
klarer,clears
chance,chance
køre,drive
drenge,Boys
ligner,looks like
bad,bath
slår,hits
lader,barns
al,eel
stedet,the place
sidder,Sitting
ligger,lies
sa,so
hånd,hand
stå,stand
mad,food
stoppe,stop
hjemme,home
ad,ad
ske,Spoon
hader,hate
tænk,think
mest,most
seks,six
døren,the door
sgu,SGU
lavet,made
historie,history
the,The
vente,wait
tænke,think
tii,tii
nummer,number
flot,Nice
plads,space
hovedet,the head
resten,the rest
datter,daughter
svært,difficult
føler,feel
beklager,Sorry
fantastisk,fantastic
ring,ring
bor,ought to
slet,Delete
nat,night
prøv,try
helst,preferably
pengene,the money
hvilket,which
fortæller,Narrator
leve,live
mellem,between
glem,forget
ringe,call
live,Live
nyt,New
redde,save
tæt,close
kvinder,Women
blod,blood
jorden,the earth
skide,Skiing
stort,Great
spise,eat
herre,Mister
dræbt,Killed
uge,week
new,New
vand,water
tur,trip
dollars,dollars
kort,Map
sagen,the case
passer,match
luk,close
øjne,eyes
beder,Praying
lære,learn
time,hour
afsted,off
sine,Sine
spille,play
dræbte,killed
bruger,user
piger,Girls
gift,married
husker,Remembering
søster,sister
små,small
mindre,less
begynder,begins
forstået,understood
fuld,full
hjerte,heart
holdt,held
måtte,mat
huset,the House
præcis,exactly
bør,ought to
land,country
by,town
røven,The ass
øje,eye
lov,law
skynd,hurry
slut,end
fred,peace
læg,Lay
smuk,beautiful
sandheden,the truth
klokken,o'clock
spørge,ask
fedt,Cool
værsgo,here you go
spiller,player
kære,Dear
slog,beat
held,luck
kæreste,girlfriend
lkke,LKKE
unge,young
miss,Miss
lever,liver
jamen,But
knægt,boy
rigtige,right
alligevel,anyway
nede,Down
herrer,gentlemen
besked,message
slip,drop
roligt,Quiet
valg,choice
tænkt,thought
vis,View
findes,exist
oppe,up
lavede,made
seng,bed
kærlighed,love
fyre,guys
handler,trades
måneder,months
svin,pig
forstå,understand
masse,lot
find,find
dagen,the day
sætte,put
perfekt,Perfect
tom,empty
hoved,main
kl,KL
foran,in front of
idé,idea
fortalt,told
udenfor,Outside
muligt,possible
ansigt,face
agent,agent
forkert,wrong
rejse,trip
elskede,beloved
røv,ass
lyst,Lust
frank,Frank
stykke,piece
manden,the man
krig,war
Mrs,Mrs
ej,No.
hvert,Each
prøvede,tried
husk,Remember
foregår,going
vigtigt,important
aftale,appointment
venstre,left
endelig,finally
idiot,idiot
goddag,good day
Sam,Sam
svar,reply
spil,game
ønske,wish
plan,level
hårdt,hard
sætter,puts
dræber,kills
oh,Oh
sjov,fun
kamp,match
viser,shows
sikkerhed,security
millioner,Millions
sag,Case
chef,chief
skyde,shoot
højre,right
sender,sends
steder,places
arbejdet,the work
lykke,happiness
mening,opinion
damer,Ladies
værelse,room
hjælper,Helps
kør,drive
godmorgen,Good morning
derude,out there
betale,pay
uger,weeks
træk,Pull
klart,clearly
bede,pray
hænder,hands
godnat,good night
givet,given
kæmpe,competing
blot,Just
fly,aircraft
ligeglad,do not care
skyd,Shoot
film,movie
talte,spoke
ringede,called
lover,Lions
natten,the night
Charlie,Charlie
hente,pick up
syv,seven
pistol,pistol
værd,worth
sikke,What
forældre,parents
gutter,guys
Peter,Peter
rart,nice
let,easy
York,York
tja,Well
vinder,winner
fandens,damn
aner,Angle
sidst,last
tøj,clothing
værre,worse
harry,Harry
talt,spoken
fald,fall
dårligt,bad
general,general
dum,stupid
sove,sleep
hvide,White
træt,tired
tidligere,earlier
spørger,asks
derinde,in there
stod,stood
straks,immediately
købe,buy
skrive,write
javel,Yes
følge,follow
største,largest
mindste,minimum
kendte,Known
person,person
begyndte,began
mærke,feel
baby,Baby
fuck,Fuck
gider,bother
skyder,shooting
lys,light
sekunder,seconds
henter,picks up
hund,Dog
desværre,unfortunately
søde,sweetie
nød,distress
sidde,sit
skudt,shot
utroligt,Incredible
tjeneste,favor
bog,book
ende,end
tal,speak up
indenfor,within
tillykke,Congratulations
øjnene,the eyes
tv,TV
james,James
mente,meant
smule,A bit
menneske,human being
dårlig,bad
mødes,meet
skød,lap
sendt,Sent
doktor,doctor
mangler,missing
læse,read
Michael,Michael
vejret,weather
makker,Maker
kaffe,coffee
følger,follows
enhver,any
otte,Eight
onkel,Uncle
hår,hair
større,bigger
præsident,president
løbe,run
beskytte,protect
kigger,Looking
øh,Uh
fortsæt,continue
fru,Mrs.
vild,wild
åbne,Open
dyr,animals
skade,damage
billede,picture
eget,own
syg,ill
fyren,the guy
sort,black
bord,table
betaler,pays
højt,high
slået,beaten
dumme,stupid
fest,party
George,George
vinde,win
sende,send
kig,look
mike,Mike
lod,sounded
følg,Follow
lig,corpse
spiser,Eating
mistet,lost
røvhul,asshole
sex,Sex
sid,Sid
pigen,the girl
hertil,For this
ære,honour
dame,Lady
fængsel,prison
smukt,Beautiful
lede,look for
sat,SAT
anderledes,different
mester,master
kontor,office
vii,we you
døden,Death
sendte,sent
yeah,Yeah
hent,fetch
sorte,Blacks
drikke,drinking
travlt,busy
David,David
dejligt,Nice
glemt,Forgot
spor,track
tingene,the things
ung,young
skole,school
passe,fit
rør,tube
rette,fix
begynde,begin
betjent,served
forklare,explain
ide,idea
fader,Father
landet,the country
skai,Skai
hænderne,the hands
umuligt,impossible
herinde,in here
drøm,dream
kalde,call
åben,open
alting,everything
ene,one
meter,meters
venlig,friendly
vandet,the water
luften,the air
tør,dry
fanget,Caught
fange,capture
overhovedet,at all
forhold,relationship
råd,advice
frue,lady
jimmy,Jimmy
smukke,gorgeous
uanset,Regardless
stole,chairs
godeste,Goodest
født,born
forsigtig,cautious
faldt,dropped
send,Send
spurgte,inquired
netop,exactly
syntes,seemed
bekymret,concerned
skolen,the school
elske,love
familien,the family
falder,falling
stil,style
føles,feels
egne,own
fare,danger
brugte,Used
sover,sleeping
vende,reverse
guds,God's
forlade,leave
nar,when
dele,share
løber,runs
tidspunkt,point in time
advokat,lawyer
halv,half
oberst,colonel
max,Max
kendt,known
mødt,met
bo,Bo
fører,driver
kende,know
slippe,let go
lærer,teacher
slås,fight
stolt,proud
stopper,stops
læge,doctor
mund,mouth
kigge,Look
drink,drink
direkte,direct
fbi,FBI
bedst,best
mord,murder
ændre,amend
nemlig,Exactly
telefon,telephone
angreb,attack
rejser,Travel
ordre,order
sikre,ensure
normalt,normally
smid,Throw
konge,king
ægte,genuine
flyve,fly
ordne,fix
skylder,owes
skriver,writes
ni,nine
rent,clean
ødelægge,destroy
skib,ship
satan,Satan
joe,Joe
fart,speed
vender,turn
brugt,used
prøvet,tried
telefonen,the phone
vore,Our
børnene,The children
krigen,the war
kontakt,Contact
gave,gift
skør,crazy
mødte,met
skrev,wrote
ærligt,honestly
bestemt,specific
ild,fire
middag,Dinner
ryger,Smoker
satans,Satans
naturligvis,Of course
kørte,driving
stemme,vote
slemt,Bad
bob,Bob
stand,Stand
ah,Ah
lyset,the light
problemet,The problem
paul,Paul
lukket,closed
skid,Shit
hav,sea
føle,feel
forsøger,trying
aftes,Night
fars,Father
jesus,Jesus
blå,blue
krop,body
flyt,move
historien,the story
forkerte,Incorrect
glemme,forget
pænt,nice
pris,price
mistede,lost
ma,must
alex,Alex
dér,There
glemte,forgot
forsvind,get lost
stærk,strong
billeder,Pictures
hurtigere,faster
starte,start
nær,near
taber,loser
undskylde,excuse
frøken,miss
reddede,saved
bill,Bill
levende,live
bryder,Breaks
fleste,Most
derovre,over there
løgn,lie
lært,learned
skrevet,written
magt,power
ro,Ran
underligt,weird
venligst,Please
paris,Paris
løs,loose
an,An
dræb,Kill
selvom,though
enkelt,single
sang,song
vred,angry
øl,beer
stykker,pieces
rum,room
lyver,lies
sulten,hungry
tredje,third
musik,music
parat,ready
masser,Lots
løjtnant,lieutenant
interessant,interesting
midt,in the middle
starter,Starting
miste,lose
slipper,LOADS
ender,ends
vildt,Wild
kammerat,companion
kampen,the fight
opgave,task
verdens,The world
professor,professor
onde,Evil
hospitalet,the hospital
flytte,move
bed,pray
tide,Tide
red,Ed
lægge,put
snak,chat
beviser,proof
mister,Mister
heldig,lucky
sur,angry
sad,Sad
stjal,stole
skibet,the ship
trække,drag
all,All
færdige,done
forbandede,damned
skam,shame
kraft,power
skud,shot
tidligt,early
savner,miss
styrke,strength
egentlig,actually
danse,dance
pludselig,suddenly
wow,Wow
fjols,fool
lege,play
fremtiden,the future
tusind,thousand
li,Li
klarede,managed
kaldte,called
stol,chair
sã,so
hær,Army
ren,clean
læst,Read
drengen,The boy
skaffe,provide
hel,whole
form,form
mål,Goal
nyheder,news
ramt,hit
lejlighed,apartment
kræver,demands
sko,shoe
skønt,wonderful
respekt,Respect
nemt,Easy
både,boats
sov,Sleep
ejer,owner
værste,worst
tegn,sign
kontrol,control
gaden,the street
overalt,everywhere
lærte,taught
mon,Mon
ganske,quite
spørg,ask
himlen,heaven
viste,showed
ønskede,wished
skrid,step
sværger,swearing
sjæl,soul
fin,fine
fucking,Fucking
høj,high
stoler,trust
plejede,used to
spillet,the game
skæbne,fate
mary,Mary
forelsket,in love
lav,low
præsidenten,the president
brød,Bread
ray,Ray
kys,kiss
km,km
flyver,Flying
følelser,emotions
særlig,particular
fortsætte,continue
tony,Tony
ødelagt,Destroyed
hul,hole
fisk,fish
håb,hope
johnny,Johnny
arbejdede,worked
ét,one
flyet,the plane
løbet,run
trækker,Pulling
ringet,Called
bringe,bring
skidt,Shit
vor,Our
hånden,the hand
begyndt,Beginning
frygt,fear
søger,searching
sten,stone
området,the area
meningen,The meaning
vend,Turn
right,Right
alvorligt,Seriously
drømme,dream
frodo,Frodo
tjek,Check
måned,month
røre,touch
evigt,forever
hvilke,which ones
interesseret,Interested
bekymre,worry
medmindre,Unless
bobby,Bobby
mulighed,possibility
ventet,waited
satte,set
danny,Danny
lovede,promised
jul,Christmas
adgang,access
dernede,down there
la,LA
skål,Cheers
bond,Bond
fornøjelse,pleasure
forsøgte,tried
hjerne,brain
ligge,lie
virkede,worked
vågn,Wake
udmærket,fine
amerikanske,American
pistolen,The gun
lægger,puts
hård,hard
falde,fall
ens,alike
møder,meetings
bringer,brings
ekstra,additional
pã,on
røde,red
ærlig,honest
usa,USA
såret,hurt
tjener,serving
pokker,Damn
retten,The Court
derfra,from there
personligt,personally
henry,Henry
endda,Even
sælge,sell
is,ice
forlader,Leaving
stakkels,poor
sødt,sweet
dens,Its
minder,Memories
dejlig,lovely
kongen,the king
forlod,left
ringen,the ring
smart,smart
hest,horse
enten,either
tanker,Thoughts
lngen,LNG
dybt,Deep
fod,foot
nervøs,nervous
farligt,Dangerous
lukke,close
tænder,teeth
hov,Oops
Jake,Jake
hurtig,fast
hop,Jump
Sarah,Sarah
føre,lead
deroppe,up there
drikker,Drinking
bære,bear
vandt,Won
tabt,lost
richard,Richard
klaret,done
lå,lay
Billy,Billy
lagde,laid
hjalp,helped
fanger,prisoners
nødvendigt,necessary
enig,Agree
start,start
Mark,field
dumt,stupid
amerika,America
køber,buyer
kald,Call
san,San
søvn,sleep
navnet,The name
bogen,the book
fortjener,deserves
mindst,least
morder,killer
bagefter,afterwards
hvid,white
område,territory
tilfælde,coincidence
vælge,choose
læser,reader
rejs,Travel
hverken,Neither
Eddie,Eddie
London,London
Dave,Dave
barnet,the child
båd,boat
sindssyg,insane
minut,minute
festen,the party
engelsk,English
sælger,selling
frokost,lunch
love,lion
varmt,warm
styr,Guide
glæde,joy
soldater,Soldiers
gulvet,the floor
te,tea
forskellige,various
ryggen,The back
ikk,not
planen,the plan
ordner,fixes
lytter,Listens
stemmer,votes
derhen,there
and,spirit
Jim,Jim
overleve,stay alive
stjålet,stolen
fuldstændig,complete
will,Will
fyldt,full
forsvandt,disappeared
besøg,visit
hotel,hotel
stjæle,steal
luft,air
fed,fat
åbner,opens
fremtid,future
derind,in there
brænder,Burner
takke,thank
kæmper,Fighting
vagt,guard
henne,her
højere,higher
planer,Plans
fatter,understand
gruppe,group
solen,the sun
bar,bar
vilje,will
Kate,Kate
Chris,Chris
fyret,fired
dengang,back then
smutte,slip away
lagt,laid
ventede,waited
bevise,prove
ovre,upper
glemmer,forget
fortsætter,continues
Washington,Washington
bortset,apart
korrekt,correct
derefter,Then
gal,mad
nærheden,The proximity
fandeme,damn
situation,situation
forsøg,attempt
lukker,Closing
sergent,sergeant
chancen,the chance
smerte,pain
bygningen,the building
valgte,chose
lækker,delicious
mors,Mors
fede,Fat
overstået,over
blandt,among
klog,wise
glas,glass
tilladelse,permission
købte,bought
fjern,Remove
floden,the river
regler,Rules
styre,manage
smutter,Slips
rummet,the room
Nick,Nick
politi,police
forventer,expect
bestemmer,determines
absolut,absolutely
drejer,Drejer
overfor,transfer
sluk,power off
dollar,dollar
myrdet,murdered
selvmord,suicide
lykkelig,happy
jord,land
brev,letter
betalt,paid
modtaget,Received
dårlige,bad
bank,bank
jobbet,the job
varm,warm
ovenpå,on top
tit,often
position,position
kælling,bitch
forestille,imagine
kræfter,strength
stikker,Sticking
gravid,pregnant
hed,hot
ordrer,orders
skifter,shifts
kød,meat
vigtig,important
morges,morning
røg,smoke
lyt,Listen
stoffer,drugs
million,million
arm,arm
overraskelse,surprise
fremad,Forward
træ,tree
william,William
beslutning,decision
ramte,hit
tjene,serve
nøglen,the key
mørke,darkness
mission,mission
dommer,judging
skabe,create
især,especially
maske,maybe
uheld,accident
soldat,soldier
allesammen,everybody
giftes,married
vinduet,the window
walter,Walter
års,years
åbenbart,apparently
fa,few
flytter,Moving
herover,Over here
slag,blows
målet,the goal
hænger,hangs
hjertet,the heart
skatter,Taxes
broen,the bridge
halvt,half
dæk,tire
klasse,grade
seriøst,seriously
gratis,free of charge
selskab,company
bryde,break
arthur,Arthur
tvivl,doubt
folkens,the people's
navne,Names
knap,button
tilhører,belongs to
frihed,freedom
åbn,open
hemmelighed,secret
fødselsdag,birthday
sørg,Make sure
rige,realm
jones,Jones
virkeligt,Really
munden,mouth
guld,gold
gifte,Married
medicin,medicine
øen,the island
løj,lied
ændret,changed
herind,In here
biler,cars
svaret,the answer
ældre,Elderly
sengen,the bed
grin,laughs
kontoret,the office
rend,Rend
undgå,avoid
rører,touches
vegne,behalf
efterlod,left behind
havet,the ocean
bærer,carrier
reglerne,the rules
major,Major
rom,Rome
svare,reply
rød,red
optaget,taken
flygte,escape
bedt,Prayed
glæder,joys
spændende,exciting
oplysninger,information
ødelægger,destroying
sværd,sword
virke,work
kørt,driven
forsvinder,disappears
herude,out here
forskel,difference
låne,borrow
snakkede,talked
tabte,lost
særligt,Especially
pik,Cock
frisk,fresh
fjerne,remove
totalt,in total
leo,Leo
skridt,steps
godaften,good evening
nærmere,closer
købt,bought
kop,cup
koster,costs
anna,Anna
spillede,played
stik,Sticks
langsomt,slowly
hyggeligt,cozy
regel,Rule
halvdelen,half
vælger,choose
robert,Robert
specielt,especially
dan,Dan
charles,Charles
gemmer,hide
koldt,cold
følte,felt
luder,whore
rod,red
beholde,retain
startede,started
ofte,frequent
ferie,vacation
drik,drink
loven,the law
sejt,tough
savnet,missing
mærkeligt,strange
dét,that
angrebet,attacked
sager,Cases
dygtig,Skill
låst,Locked
bøger,books
pigerne,the girls
systemet,the system
forsvundet,disappeared
ansvar,responsibility
morsomt,Funny
skabt,created
pakke,package
bordet,the table
varme,heat
smide,throw
lugter,Smells
brødre,brothers
street,Street
lyve,lie
nr,No.
toilettet,the toilet
stikke,Stick
træner,coach
date,Date
alder,age
vaere,be
fængslet,The prison
cia,CIA
båden,the boat
big,Big
synge,sing
stak,stack
plejer,carer
stands,Stands
toget,the train
nærmer,approaching
larry,Larry
kors,cross
kilometer,kilometer
lytte,listen
forbindelse,connection
smil,smile
led,LED
trænger,need
pokkers,Pokers
los,loose
england,England
styrer,Manager
of,of
eksempel,example
tommy,Tommy
høje,tall
gælder,applies
van,van
imellem,between
stiller,Stiller
skoven,the forest
nord,nerd
vidne,witness
claire,Claire
herren,the Lord
ond,evil
læste,read
glade,Happy
liste,list
thomas,Thomas
smed,blacksmith
partner,partner
sørge,mourn
trods,Despite
hævn,revenge
pause,break
majestæt,Majesty
hæren,the army
hmm,Hmm
valgt,selected
gemme,Saving
vilde,wild
herovre,over here
show,Show
vin,wine
dobbelt,double
skriv,Write
computer,PC
go,bark
lee,Lee
ofre,sacrifice
desuden,Moreover
gangen,the hallway
glip,Miss
morgenmad,breakfast
hundrede,hundred
mødtes,met
tider,Times
forretning,business
bånd,ties
forpulede,fucking
martin,Martin
kiggede,looked
bevæger,Moves
jane,Jane
bombe,bomb
besøge,visit
ifølge,according to
række,row
nåde,mercy
ballade,Trouble
lægen,the doctor
overlever,survive
svarer,answers
rene,clean
magi,magic
regne,rain
herhen,here
utrolig,incredible
vrede,anger
av,Ouch
toppen,the top
joey,Joey
nul,zero
fungerer,Works
billedet,the picture
fødder,feet
mareridt,Nightmares
idag,Today
bort,away
filmen,the movie
træd,Step
type,type
super,Super
rapport,report
tidlig,early
fjenden,The enemy
vidst,Knowed
farlig,dangerous
spist,eaten
banken,the bank
tøs,lass
vundet,won
tosset,crazy
davs,Davs
smut,Smut
grunden,the reason
holdet,the team
regner,Rains
mands,Man's
heldige,lucky
reddet,saved
bud,bid
hvile,rest
syd,south
hunde,Dogs
klap,flap
forbandet,Cursed
halsen,The neck
ordentligt,properly
hernede,down here
rig,rich
ulykke,accident
andy,Andy
planet,planet
city,City
Rachel,Rachel
fjender,enemies
muligvis,possibly
doc,Doc
tiders,Times
lord,Lord
forsvinde,disappear
samlet,gathered
program,program
efterlade,leave behind
tjekke,check
ik,IK
visse,certain
maria,Mary
opmærksomhed,attention
spis,Eat
kjole,dress
vidt,far
dans,dance
maden,the food
æg,egg
steve,Steve
læs,Read
ed,oath
bolden,the ball
kvinden,the woman
ar,year
tryk,pressure
lokale,Local
jah,Yeah
fortræd,Under
bevis,proof
lyd,Sound
bygge,Build
tilgiv,forgive
regeringen,the government
bussen,the bus
boede,lived
løfte,lift
bryllup,wedding
anholdt,arrested
check,check
brian,Brian
taske,bag
præsentere,present
tabe,lose
senator,Senator
kysse,Kissing
ordet,The word
nåede,made it
dronning,queen
sprog,language
brænde,burn
energi,energy
tante,Aunt
pete,Pete
jerry,Jerry
tæller,counting
perfekte,Perfect
aftenen,The evening
signal,signal
fremmede,strangers
bedstemor,grandmother
fætter,cousin
lucy,Lucy
hat,hat
bedstefar,grandfather
forsøge,try
flok,bunch
nået,reached
bygget,build
fulde,full
kaptajnen,The Captain
støtte,support
mexico,Mexico
situationen,the situation
hotellet,the hotel
samtale,conversation
kurs,price
liget,The corpse
lange,long
kode,code
hvabehar,Hvabehar
smith,Smith
derhjemme,at home
ansigtet,the face
fælde,trap
ændrer,change
skilt,sign
lugte,odors
evner,Abilities
fulgte,followed
procent,percentage
sand,TRUE
fjende,enemy
lækkert,Delicious
opkald,Call
hellige,Holy
kevin,Kevin
system,system
drengene,The boys
ægteskab,marriage
bukserne,The pants
dukker,dolls
uskyldig,innocent
ødelagde,destroyed
grader,degrees
vigtigste,most important
banen,the course
stjerne,star
lande,Countries
chefen,the boss
broder,brother
glædelig,happy
slappe,Relax
fis,Fis
gøres,done
løse,solve
undersøge,look into
ledte,Lead
smider,throws
kortet,the card
vegas,Vegas
planlagt,scheduled
point,point
fredag,Friday
næppe,barely
forfærdeligt,terrible
retning,direction
tanke,thought
bagved,Behind
viiie,VIIIE
firma,Business
samle,gather
gas,gas
operation,operation
historier,Stories
knæ,knee
hejsa,Hi there
prinsesse,princess
rammer,framework
skaber,Creator
frygter,Fear
danser,dancing
blomster,flowers
stærke,strong
håbede,hoped
minde,Memorial
kaldes,is called
leger,play
ga,go
kat,cat
skøre,crazy
ugen,the week
ombord,on board
tilbud,offer
ramme,frame
tættere,closer
bragt,brought
carter,Carter
kaste,throw
kirken,the church
phoebe,Phoebe
stoppede,stopped
dække,cover
kamera,camera
